USE test;
INSERT INTO oc_product (`product_id`, `quantity`, `stock_status_id`, `image`, `shipping`, `price`, `status`, `model`) VALUES
(55, 2, "Радужная Хризантема в большой шляпной коробке", "Магическая радужная Хризантема в большой шляпной коробке .
Состав: Хризантема кустовая - 9 шт, Коробка шляпная - 1 шт, Губка флористическая - 1 шт, 
Размер: Высота-32см; Ширина-32см", "meta_title_value", "meta_description_value"),
(56, 2, "Желтая пионовидная Роза , пудровые Диантусы и белая Эустома", "Авторский букет с желтой пионовидной Розой , пудровыми Диантусами , нежными кремовыми Розами ,белоснежной Эустомой , кустовой лососевой Хризантемой , Озотамнусом и ароматным Эвкалиптом в стильной упаковке
Состав: Роза кустовая пионовидная - 1 шт, Роза одноголовая пионовидная - 6 шт, Озотамнус - 1 шт, Эустома - 1 шт, Хризантема кустовая - 2 шт, Эвкалипт - 5 шт, бумага дизайнерская - 6 шт, Лента атласная - 1 шт, Гвоздика одноголовая - 3 шт, 
Размер: Высота-40см; Ширина-25см", "meta_title_value", "meta_description_value"),
(57, 2, "Авторский букет Орхидея и красная Роза", "Авторский букет с Орхидеей Цимбидиум , красными Розами , Озотамнусом , Альстромерией и душистым Эвкалиптом
Состав: орхидея - 3 шт, Роза одноголовая - 15 шт, Эустома - 2 шт, Альстромерия - 2 шт, Гвоздика кустовая - 3 шт, Озотамнус - 3 шт, Эвкалипт - 5 шт, 
Размер: Высота-40см; Ширина-35см", "meta_title_value", "meta_description_value"),
(58, 2, "Пионовидная Роза Бомбастик 7 шт", "7 кустовых пионовидных Роз Бомбастик в стильной упаковке .
Состав: Кустовая пионовидная роза Бомбастик - 7 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-30см", "meta_title_value", "meta_description_value"),
(59, 2, "Нежные Розы с Эвкалиптом", "Нежные одноголосые Розы с ароматным Эвкалиптом в стильной упаковке
Состав: Роза одноголовая - 15 шт, Эвкалипт - 5 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
", "meta_title_value", "meta_description_value"),
(60, 2, "5 белых Гортензий и Гипсофила", "Воздушная белоснежная Гортензия и веточки нежной Гипсофилы в стильной упаковке.
Состав: Гортензия - 5 шт, Гипсофила - 2 шт, бумага дизайнерская - 6 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-38см", "meta_title_value", "meta_description_value"),
(61, 2, "3 коралловых Пионов с Эвкалиптом", "Великолепный Пионы Корал Шарм с ароматным Эвкалиптом в стильной дизайнерской упаковке
Состав: Пион - 3 шт, Эвкалипт - 2 шт, бумага дизайнерская - 2 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-16см", "meta_title_value", "meta_description_value"),
(62, 2, "Авторский букет с белой Гортензией и ароматным Розами Пинк Охара", "Авторский букет с белоснежной Гортензией , ароматными садовыми Розами Пинк Охара , нежными кустовыми пионовидными Розами , воздушной Стифой и кустовой ароматной Маттиолой в стильной упаковке
Состав: Гортензия - 1 шт, pink o'hara роза - 3 шт, Роза кустовая пионовидная - 3 шт, Эустома - 2 шт, маттиола кустовая - 2 шт, Диантус - 3 шт, рускус стабилизированный - 1 шт, Стифа - 2 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-50см; Ширина-42см", "meta_title_value", "meta_description_value"),
(63, 2, "25 пионовидных кустовых Роз Бомбастик", "25 нежных пионовидных кустовых Роз в стильной упаковке.
Состав: Роза кустовая пионовидная - 25 шт, бумага дизайнерская - 8 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-37см", "meta_title_value", "meta_description_value"),
(64, 2, "Розовая Гортензия с пионовидными Розами", "Авторский букет с розовой Гортензией , белыми пионовидными Розами , Эвкалиптом и копьем пальмы в стильной упаковке
Состав: Гортензия - 1 шт, Роза одноголовая пионовидная - 7 шт, Эвкалипт - 2 шт, копье пальмы - 1 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
", "meta_title_value", "meta_description_value"),
(65, 2, "Авторский букет с Пионами Корал Шарм и желтой пионовидной Розой", "Авторский букет с необычными Пионами сорта Корал Шарм, которые постепенно меняют , жёлтыми кустовыми пионовидными Розами , ароматной Маттиолой , ажурной Эустомой и горошками Озотамнуса в стильной упаковке
Состав: Пион коралл шарм - 3 шт, Роза кустовая пионовидная - 3 шт, Диантус - 3 шт, Маттиола - 3 шт, Эустома - 2 шт, Озотамнус - 3 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-38см", "meta_title_value", "meta_description_value"),
(66, 2, "Хризантема персиковая 7 шт", "7 веток персиковой Хризантемы в стильной упаковке
Состав: Хризантема кустовая - 7 шт, бумага дизайнерская - 6 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-30см", "meta_title_value", "meta_description_value"),
(67, 2, "Персиковая Хризантема и Ромашка", "Персиковая Хризантема с кустовой Ромашкой в стильной упаковке
Состав: Хризантема кустовая - 7 шт, Хризантема Сантини - 6 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
", "meta_title_value", "meta_description_value"),
(68, 2, "Альстромерия микс 15 шт", "Букет из микса воздушной Альстромерия в стильной упаковке .
Состав: Альстромерия - 15 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
", "meta_title_value", "meta_description_value"),
(69, 2, "Букет с розовой кустовой Пионовидной Розой и Хлопком", "Пионовидная кустовая Роза Сильва Пинк и мягкий воздушный хлопок в стильной дизайнерской упаковке.
Состав: розва кустовая пионовидная - 7 шт, Хлопок - 6 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-40см; Ширина-26см", "meta_title_value", "meta_description_value"),
(70, 2, "7 Воздушных шариков", "Нежный сет из 7 латексных шаров пастельных оттенков
Состав: Набор шаров
", "meta_title_value", "meta_description_value"),
(71, 2, "Авторский букет с пионовидной Розой Гравити", "Яркий букет с пионовидной Розой Гравити , кустовой Розой , Альстромерией и Озотамнусом в дизайнерской упаковке с лентой.
Состав: гравити пионовидная роза - 5 шт, Роза кустовая - 1 шт, Озотамнус - 1 шт, Альстромерия - 4 шт, Фисташка - 8 шт, Эвкалипт - 5 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-40см; Ширина-27см", "meta_title_value", "meta_description_value"),
(72, 2, "Новогодняя композиция из Нобилиса со свечей в коробке", "Новогодняя композиция из датской Ели - Нобилис , с добавлением Кипарисовика в шляпной коробке , оформлена натуральной корицей , грецкими орехами и праздничным декором
Состав: СвечаКорицаНобилисНовогодний декорКипарисовикКоробка шляпнаяГубка флористическаяГрецкий орехЗвезды кокосовые
Размер: Высота-36см; Ширина-28см", "meta_title_value", "meta_description_value"),
(73, 2, "51 белая пионовидная роза", "51 белая пионовидная роза в стильной дизайнерской упаковке.
Состав: Роза пионовидная - 51 шт, бумага дизайнерская - 9 шт, Лента атласная - 1 шт, 
", "meta_title_value", "meta_description_value"),
(74, 2, "Пионовидные Розы Джульетта с Эвкалиптом", "7 кустовых пионовидных Роз Джульетта с Эвкалиптом в стильной упаковке
Состав: Роза кустовая пионовидная - 7 шт, Эвкалипт - 5 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-30см", "meta_title_value", "meta_description_value"),
(75, 2, "Авторский букет с пионовидными Розами, Хризантемой и ягодами Калины", "Фактурный осенний букет с пионовидными Розами Вайлд Лук, бордовой кустовой Хризантемой и ягодами Вибурнума (калины) в дизайнерской упаковке.
Состав: Роза пионовидная - 6 шт, Хризантема кустовая - 4 шт, Ягоды вибурнум - 1 шт, Озотамнус - 1 шт, Гвоздика кустовая - 2 шт, Эвкалипт - 5 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-40см; Ширина-26см", "meta_title_value", "meta_description_value"),
(76, 2, "Букет Авторский с голубой Гортензией, розой Вайт Охара и Хлопком", "Ароматное сочетание пионовидных Роз Охара с Маттиолой, дополненное Гортензией, ажурным Папоротником и мягким пушистым Хлопком в стильной дизайнерской упаковке.
Состав: Гортензия - 1 шт, white o'hara роза - 1 шт, Роза одноголовая пионовидная - 3 шт, Маттиола - 3 шт, Эустома - 2 шт, Хлопок - 3 шт, папоротник стабилизированный - 2 шт, Эвкалипт - 5 шт, бумага дизайнерской - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-40см; Ширина-34см", "meta_title_value", "meta_description_value"),
(77, 2, "15 белых Пионовидные Розы с лавандой", "
Состав: Роза пионовидная - 15 шт, Лаванда - 28 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-40см; Ширина-24см", "meta_title_value", "meta_description_value"),
(78, 2, "15 коралловых Пионов", "15 15 восхитительных Пионов сорта Корал Шарм в стильной упаковке
Состав: Пион коралл шарм - 15 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-35см", "meta_title_value", "meta_description_value"),
(79, 2, "Пионовидные Розы в корзине", "Небольшая плетёная корзина с кустовыми пионовидными Розами, Озотамнусом и Эвкалиптом .
Состав: Кустовая пионовидная роза - 3 шт, Эвкалипт - 5 шт, Озотамнус - 2 шт, Корзина плетеная - 1 шт, Губка флористическая - 1 шт, 
Размер: Высота-28см; Ширина-30см", "meta_title_value", "meta_description_value"),
(80, 2, "Авторский букет на 1 сентября с пионовидной Розой и Хризантемой", "Осенний букет с красной Хризантемой и пионовидными Розами , Озотамнусом и Альстромерией в стильной упаковке
Состав: Роза одноголовая пионовидная - 5 шт, Хризантема кустовая - 3 шт, Альстромерия - 3 шт, Озотамнус - 2 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-40см; Ширина-30см", "meta_title_value", "meta_description_value"),
(81, 2, "15 пионовидных Роз", "Микс из ароматных пионовидных Роз белого и персикового цвета в стильной дизайнерской упаковке.
Состав: Роза пионовидная одноголовая - 15 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-35см; Ширина-23см", "meta_title_value", "meta_description_value"),
(82, 2, "Авторский букет с Гортензией и Эустомой", "Пышная Гортензией , белоснежная Эустома с пионовидными Розами и Эвкалиптом в стильной упаковке.
Состав: Гортензия - 1 шт, Эустома - 2 шт, Гвоздика кустовая - 3 шт, Альстромерия - 4 шт, Эвкалипт - 4 шт, Фисташка - 10 шт, Роза кустовая - 1 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-30см", "meta_title_value", "meta_description_value"),
(83, 2, "Новогодний букет Нобилис , Илекс, Шишки", "Новогодний авторский букет с датской елью - Нобилисом, одноголовыми пионовидными Розами, ветками Илекса с красными ягодами, натуральными шишками и бархатной Магнолией в стильной упаковке.
Состав: Нобилис - 1 шт, Илекс - 2 шт, Роза одноголовая пионовидная - 5 шт, Шишка - 3 шт, Пинус - 1 шт, Магнолия - 2 шт, Диантус - 3 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-40см; Ширина-36см", "meta_title_value", "meta_description_value"),
(84, 2, "15 Пионов Корал Шарм", "Букет из 15 коралловых Пионов в дизайнерской упаковке с лентой . Имеют особенность быстро раскрываться и потом постепенно менять свой цвет от кораллового до бледно кремового.
Состав: Пион Коралл Шарм (Coral Charm) - 15 шт, Дизайнерская упаковка - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-43см; Ширина-31см", "meta_title_value", "meta_description_value"),
(85, 2, "Пионовидная Роза Мисти Бабблз 15 шт", "15 розовых кустовых пионовидных Роз Мисти Бабблз в стильной упаковке
Состав: Misty Bubbles пионовидная роза - 15 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
", "meta_title_value", "meta_description_value"),
(86, 2, "Авторский букет с Гортензией и Розами", "Голубая Гортензия с нежными одноголовыми Розами , воздушной Альстромерией и Диантусами в стильной упаковке
Состав: Гортензия - 1 шт, Роза одноголовая - 9 шт, Альстромерия - 7 шт, Диантус - 3 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
", "meta_title_value", "meta_description_value"),
(87, 2, "Корзина бордовые Розы, Хризантема и Диантус", "Плетеная корзина в осенних тонах с бордовыми Розами, листьями дуба и кустовой Хризантемой.
Состав: Роза - 7 шт, Гвоздика кустовая - 4 шт, Гвоздика одноголовая - 5 шт, Рускус - 1 шт, Хризантема кустовая - 3 шт, Корзина плетеная - 1 шт, Оазис - 1 шт, 
Размер: Высота-30см; Ширина-36см", "meta_title_value", "meta_description_value"),
(88, 2, "Белая Хризантема и голубая Гортензия", "Голубая Гортензия и белоснежная кустовая Хризантема в стильной упаковке
Состав: Гортензия - 1 шт, Хризантема кустовая - 3 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
", "meta_title_value", "meta_description_value"),
(89, 2, "Хризантема бордовая 7 Шт", "7 веток бордовой Хризантемы в стильной упаковке
Состав: Хризантема кустовая - 7 шт, бумага дизайнерская - 6 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-28см", "meta_title_value", "meta_description_value"),
(90, 2, "7 желтых кустовых пионовидных Роз Трендсеттер с Эвкалиптом", "Моно букет из 7 желтых кустовых пионовидных Роз с веточками Эвкалипта в стильной упаковке
Состав: Роза кустовая пионовидная - 7 шт, Эвкалипт - 5 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-35см", "meta_title_value", "meta_description_value"),
(91, 2, "Подарочный набор «Мамочке» с шоколадными конфетами и Пионовидными Розами", "Нежный набор из шоколадных конфет ручной работы в виде Сердца и букета пионовидных кустовых Роз
Состав: Роза кустовая пионовидная - 7 шт, Эвкалипт - 5 шт, конфета шоколадная «сердце» - 4 шт, медиант шоколадный «маме» - 1 шт, топпер «мамочке» - 1 шт, 
", "meta_title_value", "meta_description_value"),
(92, 2, "5 коралловых Пионов", "5 восхитительных Пионов сорта Корал Шарм в стильной упаковке
Состав: Пион Коралл Шарм (Coral Charm) - 5 шт, бумага дизайнерская - 5 шт, Крафт - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-20см", "meta_title_value", "meta_description_value"),
(93, 2, "Радужная Хризантема 7 шт", "7 магических Радужных Хризантем в стильной упаковке
Состав: Хризантема кустовая - 7 шт, бумага дизайнерская - 6 шт, Лента атласная - 1 шт, 
Размер: Высота-50см; Ширина-28см", "meta_title_value", "meta_description_value"),
(94, 2, "Бордовая Хризантема с Альстромерией", "Бордовая кустовая Хризантема с желто-золотистой Альстромерией в стильной упаковке
Состав: Хризантема кустовая - 7 шт, Альстромерия - 3 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-28см", "meta_title_value", "meta_description_value"),
(95, 2, "Авторский букет с Антуриумом", "Экзотический Антуриум, ароматные садовые Розы, воздушная Гортензия и ажурная Эустома в стильной упаковке.
Состав: Антуриум - 2 шт, Гортензия - 2 шт, роза одноголовая pink o'hara - 5 шт, Роза кустовая пионовидная - 5 шт, Эустома - 3 шт, Озотамнус - 3 шт, рускус стабилизированный - 2 шт, бумага дизайнерская - 6 шт, Лента атласная - 1 шт, 
Размер: Высота-40см; Ширина-45см", "meta_title_value", "meta_description_value"),
(96, 2, "Лавандовые Розы с Эвкалиптом", "Лавандовые Розы с Эвкалиптом в стильной упаковке
Состав: Роза одноголовая - 15 шт, Эвкалипт - 5 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
", "meta_title_value", "meta_description_value"),
(97, 2, "Корзина с цветами", "Корзина с ароматной Маттиолой, шикарными пионовидными Розами, пышной Эустомой и ветками Эвкалипта
Состав: Роза кустовая пионовидная - 3 шт, Роза одноголовая пионовидная - 3 шт, Маттиола - 2 шт, Озотамнус - 2 шт, Диантус - 4 шт, Эустома - 2 шт, Эвкалипт - 5 шт, Фисташка - 5 шт, Корзина плетеная - 1 шт, Губка флористическая - 1 шт, 
Размер: Высота-40см; Ширина-50см", "meta_title_value", "meta_description_value"),
(98, 2, "Бордовая Хризантема и желтая Альстромерия в корзине", "Бордовая Хризантема и золотисто-желтая Альстромерия в плетёной корзине
Состав: Хризантема кустовая - 11 шт, Альстромерия - 6 шт, Губка флористическая - 2 шт, Корзина плетеная - 1 шт, 
Размер: Высота-35см; Ширина-45см", "meta_title_value", "meta_description_value"),
(99, 2, "Венок Новогодний из Нобилиса с Игрушками", "
Состав: Елочные игрушкиВенок из нобилисаШишки натуральныеВеточки лавандыКокосовые заезды
Размер: Высота-8см; Ширина-32см", "meta_title_value", "meta_description_value"),
(100, 2, "Авторский букет Гортензия, Эустома и Пионовидные Розы", "Авторский букет с сиреневой Гортензией, малиновыми одноголовыми Хризантемами, пионовидными кустовыми Розами Сильва Пинк, ароматной Маттиолой, кустовыми Диантусами и Эвкалиптом в стильной упаковке.
Состав: Гортензия - 1 шт, Роза кустовая пионовидная - 3 шт, Эустома - 3 шт, Хризантема одноголовая - 3 шт, Маттиола - 5 шт, Роза одноголовая пионовидная - 5 шт, Озотамнус - 3 шт, Эвкалипт - 5 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-50см", "meta_title_value", "meta_description_value"),
(101, 2, "Золотистая Альстромерия и Озотамнус", "Пышная золотисто-желтая Альстромерия и белоснежный Озотамнус в стильной упаковке
Состав: Альстромерия - 9 шт, Озотамнус - 3 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-26см", "meta_title_value", "meta_description_value"),
(102, 2, "Пионовидная Роза Бомбастик 11 шт", "11 нежных кустовых пионовидных Роз Бомбастик в стильной упаковке
Состав: Кустовая пионовидная роза Бомбастик - 11 шт, Бумага - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-35см", "meta_title_value", "meta_description_value"),
(103, 2, "Авторский букет с пионовидными Розами и Гортензией", "Большой авторский букет из ажурной Гортензии, пионовидных кустовых Роз, кружевной Эустомы и Диантусов в стильной дизайнерской упаковке.
Состав: Гортензия - 3 шт, Роза кустовая пионовидная - 5 шт, Озотамнус - 3 шт, Эустома - 3 шт, рускус стабилизированный - 1 шт, Эвкалипт - 5 шт, Диантус - 5 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-30см", "meta_title_value", "meta_description_value"),
(104, 2, "11 пионовидных Роз", "11 пионовидных Роз с Эвкалиптом в стильной упаковке
Состав: Роза пионовидная - 11 шт, Эвкалипт - 6 шт, бумага дизайнерская - 1 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-26см", "meta_title_value", "meta_description_value"),
(105, 2, "Авторский букет с сиреневыми Розами и Альстромерией", "
Состав: Роза одноголовая - 11 шт, Альстромерия - 7 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
", "meta_title_value", "meta_description_value"),
(106, 2, "Ароматный Эвкалипт", "Свежий ароматный Эвкалипт в крафтовой стильной упаковке.
Состав: Эвкалипт - 11 шт, бумага дизайнерская - 1 шт, Крафт упаковка - 1 шт, 
Размер: Высота-50см; Ширина-28см", "meta_title_value", "meta_description_value"),
(107, 2, "Цветы в коробке", "Шляпная коробка с белой Гортензией , ароматной Маттиолой , белоснежными пионовидными Розами , фиолетовыми Тюльпанами , кустовыми пионовидными Розами , горошками Озотамнуса и душистым Эвкалиптом
Состав: Гортензия - 3 шт, Роза одноголовая - 15 шт, Роза одноголовая пионовидная - 25 шт, Тюльпан - 20 шт, Маттиола - 7 шт, Роза кустовая пионовидная - 6 шт, Озотамнус - 5 шт, Гвоздика кустовая - 5 шт, Эвкалипт - 10 шт, Коробка шляпная - 1 шт, Губка флористическая - 2 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-50см", "meta_title_value", "meta_description_value"),
(108, 2, "Букет Авторский с Антуриумом , Гортензией и ароматной Розой", "Авторский букет с ароматными Розами Вайт Охара , стильными Антуриумами, пионовидными Розами , ажурной Эустомой и сиреневой Гортензией в стильной упаковке.
Состав: Антуриум - 2 шт, Гортензия - 2 шт, роза вайт о хара( ароматная) - 3 шт, Роза одноголовая - 5 шт, Роза кустовая пионовидная - 5 шт, Эустома - 2 шт, Маттиола - 3 шт, Гвоздика кустовая - 6 шт, Озотамнус - 3 шт, рускус стабилизированный - 1 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-48см", "meta_title_value", "meta_description_value"),
(109, 2, "15 ароматных пионовидных Роз Пинк Охара", "Моно букет из 15 ароматных садовых пионовидных Роз сорта Пинк Охара в стильной упаковке
Состав: роза одноголовая pink o'hara - 15 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-50см; Ширина-36см", "meta_title_value", "meta_description_value"),
(110, 2, "Корзина с радужной Хризантемой", "Большая плетёная корзина с радужной Хризантемой
Состав: Хризантема кустовая - 15 шт, Корзина плетеная - 1 шт, Губка флористическая - 2 шт, 
", "meta_title_value", "meta_description_value"),
(111, 2, "25 белых пионовидных Роз", "25 белых пионовидных Роз в стильной упаковке.
Состав: Роза одноголовая пионовидная - 25 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-40см; Ширина-28см", "meta_title_value", "meta_description_value"),
(112, 2, "Цветы в коробке", "Композиция из ароматной Маттиолы , нежной Эустомы, пудровых Диантусов, , лиловой Розы и веточек Эвкалипта в шляпной коробке
Состав: Маттиола - 3 шт, Альстромерия - 3 шт, Озотамнус - 1 шт, Гвоздика кустовая - 2 шт, Эустома - 1 шт, Диантус - 3 шт, Роза одноголовая - 5 шт, Эвкалипт - 3 шт, Коробка шляпная - 1 шт, Губка флористическая - 1 шт, Лента атласная - 1 шт, 
Размер: Высота-30см; Ширина-26см", "meta_title_value", "meta_description_value"),
(113, 2, "Букет Авторский Хризантема, Ромашка и Озотамнус", "Белоснежная Хризантема, Ромашки и нежный Озотамнус в стильной упаковке
Состав: Хризантема кустовая - 6 шт, Озотамнус - 3 шт, бумага дизайнерская - 6 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-30см", "meta_title_value", "meta_description_value"),
(114, 2, "Подарочный набор «Мамочке» с шоколадными конфетами и лавандовыми Розами", "Нежный набор из шоколадных конфет ручной работы в виде Сердца и букета лавандовых Роз с ароматным Эвкалиптом
Состав: Роза одноголовая - 25 шт, Эвкалипт - 7 шт, конфета шоколадная «сердце» - 4 шт, медиант шоколадный «маме» - 1 шт, топпер «мамочке» - 1 шт, 
", "meta_title_value", "meta_description_value"),
(115, 2, "Елка Новогодняя из Нобилиса с игрушками", "Новогодняя Ёлка из Нобилиса, украшенная игрушками в белых и бордовых оттенках на деревянном спиле
Состав: Нобилис - 3 шт, Декор новогодний - 44 шт, Губка флористическая - 1 шт, Поддон - 1 шт, 
Размер: Высота-38см; Ширина-26см", "meta_title_value", "meta_description_value"),
(116, 2, "Новогодняя композиция из Нобилиса со свечей в коробке", "Новогодняя композиция в белых оттенках . Сделана из натуральной датской ели Нобилис с добавлением Кипарисовика и натурального Хлопка. В центре композиции свеча , украшенная новогодним декором.
Состав: ХлопокСвечаНобилисНовогодний декорКипарисовикКоробка шляпнаяГубка флористическая
Размер: Высота-38см; Ширина-26см", "meta_title_value", "meta_description_value"),
(117, 2, "Пионовидные Розы в шляпной коробке", "Нежные кустовые пионовидные Розы с Эвкалиптом в шляпной коробке
Состав: Роза кустовая пионовидная - 8 шт, Эвкалипт - 10 шт, Коробка шляпная - 1 шт, Губка флористическая - 1 шт, 
Размер: Высота-32см; Ширина-32см", "meta_title_value", "meta_description_value"),
(118, 2, "25 пионовидных Роз Сильва Пинк", "Букет из розовых пионовидных Роз Сильва Пинк в дизайнерской упаковке
Состав: Роза пионовидная кустовая - 25 шт, бумага дизайнерская - 8 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-43см", "meta_title_value", "meta_description_value"),
(119, 2, "Авторский букет пионовидная Роза и Маттиола", "Авторский букет из ароматной Маттиолы, белых пионовидных Роз и сиреневой Альстромерии в стильной упаковке
Состав: Роза одноголовая пионовидная - 6 шт, Маттиола - 6 шт, Альстромерия - 5 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-40см; Ширина-26см", "meta_title_value", "meta_description_value"),
(120, 2, "Бордовые Хризантемы и Альстромерии", "Бордовая кустовая Хризантема с разноцветной Альстромерий в стильной упаковке
Состав: Хризантема кустовая - 11 шт, Альстромерия - 6 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-35см", "meta_title_value", "meta_description_value"),
(121, 2, "Сиреневая Гортензия и пионовидных Розы Вайлдлук", "Авторский букет с сиреневой Гортензией , пионовидной Розой Вайлдлук , Эвкалиптом и копьем пальмы в стильной упаковке.
Состав: Гортензия - 1 шт, Роза одноголовая пионовидная - 7 шт, Эвкалипт - 2 шт, копья пальмы - 1 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
", "meta_title_value", "meta_description_value"),
(122, 2, "5 Кораловых Пионов с Озотамнусом", "5 коралловых Пионов с Озотамнусом в стильной упаковке
Состав: пион кораловый - 5 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-26см", "meta_title_value", "meta_description_value"),
(123, 2, "Пионовидные Розы в шляпной коробке", "Кустовые пионовидные Розы Бомбастик с Эвкалиптом в шляпной коробке
Состав: Роза кустовая пионовидная - 5 шт, Эвкалипт - 6 шт, Коробка шляпная - 1 шт, Губка флористическая - 1 шт, 
Размер: Высота-30см; Ширина-26см", "meta_title_value", "meta_description_value"),
(124, 2, "Ромашки 25 шт", "25 полевых Ромашек в стильной крафтовой упаковке
Состав: Хризантема кустовая - 25 шт, бумага крафт - 5 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-50см; Ширина-40см", "meta_title_value", "meta_description_value"),
(125, 2, "51 лавандовая Альстромерия", "Большая охапка нежных Альстромерий лавандового оттенка в стильной дизайнерской упаковке.
Состав: Альстромерия - 51 шт, бумага дизайнерская - 7 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-47см", "meta_title_value", "meta_description_value"),
(126, 2, "Пионовидные розы, Эустома и Озотамнус в шляпной коробке", "Прекрасная пионовидная роза Мисти Баблз, Гвоздика, Эустома, воздушный Озотамнус и Эвкалипт в шляпной коробке
Состав: Роза кустовая пионовидная - 3 шт, Гвоздика кустовая - 1 шт, Озотамнус - 1 шт, Эустома - 2 шт, Эвкалипт - 3 шт, Коробка шляпная - 1 шт, Губка флористическая - 1 шт, 
Размер: Высота-30см; Ширина-26см", "meta_title_value", "meta_description_value"),
(127, 2, "Авторский букет с Гортензией и пионовидной розой Гравити", "Фиолетовая Гортензия , пионовидные Розы , пышная Альстромерия и Эвкалиптом в стильной упаковке
Состав: Гортензия - 1 шт, роза одноголовая гравити - 3 шт, Альстромерия - 4 шт, Гвоздика кустовая - 2 шт, Озотамнус - 2 шт, Эвкалипт - 5 шт, бумага дизайнерская - 6 шт, Лента атласная - 1 шт, 
Размер: Высота-40см; Ширина-35см", "meta_title_value", "meta_description_value"),
(128, 2, "21 шт Коралловые Пионы Корал Шарм", "Охапка из 21 кораллового Пиона в стильной упаковке
Состав: Пион - 21 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-50см; Ширина-40см", "meta_title_value", "meta_description_value"),
